url,roles,anchor_text,discovered_from,retrieved_at,http_status,sha256,bytes,cache_path,content_type,error
https://iccra.org/Historical%20Research/Belden__the_White_Chief%20(1875)%20The%20Magic%20Circle%20On%20The%20Prairie_V.2.pdf,historical_evidence,"""The Magic Circle On The Prairie.""",https://iccra.org/reports/historical_reports.htm,2026-07-21T07:17:37Z,200,8ce6750bb5c3a0d5f9bb75e685650477ddb8237394402ee1ff42aa953be1854c,292712,data/raw/iccra_full/objects/88627d75b37754040471e4dc0b1b03327f92a7ffe67a4de59e7d3d4ab6ba83c9.pdf,application/pdf,
https://iccra.org/Historical%20Research/Indian%20Fairy%20Tales%20as%20Told%20to%20the%20Little%20Children%20of%20the%20Wigwam%20(1906)%20p10%20Daughters%20of%20the%20Stars_Magic%20Circle.pdf,historical_evidence,"""Daughters of the Stars.""",https://iccra.org/reports/historical_reports.htm,2026-07-21T07:20:09Z,200,19753514ae2a7811880b5a88a983a17c27ed8b6a92e77c7e1132a2d217122a61,246463,data/raw/iccra_full/objects/8367c2f225b1686f64dace43f6eced6aa6b81e573a8221f8a2b3ff990f85fb06.pdf,,
https://iccra.org/Historical%20Research/Robert_Plots_Natural_History_of_Staffordshire_Abbrev.pdf,historical_evidence,The Natural History of Stafford-Shire.,https://iccra.org/reports/historical_reports.htm,2026-07-21T07:17:37Z,200,134f4ebed2f30783f1ef71a7b0601fc1d0b11b05cc80104f3251688f987a9061,2217114,data/raw/iccra_full/objects/26208c9ce587362db59ba27c9e6a4b2508008d383bcec761b9705070f568deac.pdf,application/pdf,
https://iccra.org/Historical%20Research/Schoolcraft%27s%20Algic%20Researches_Celestial%20Sistersp68.pdf,formation_supporting_document;historical_evidence,"""The Celestial Sisters, A Shawnee Tale."" | Schoolcraft's Algic Researches, p. 68 - ""Celestial Sisters""",https://iccra.org/byyear/ICCRA_1847_Schoolcraft.html;https://iccra.org/reports/historical_reports.htm,2026-07-21T07:20:07Z,200,f86d20ad79d575ba16a92e45f98eab3ea353ae56401a1e6061ad66a54fc44651,220399,data/raw/iccra_full/objects/8b6a26f737eb654ec11738c3d40b799e1442a4fc89aa388d6a0688a0fe39301a.pdf,,
https://iccra.org/Historical%20Research/Schoolcraft%27s%20Mythology%20p.117-118_%20The%20Star%20Family.pdf,formation_supporting_document;historical_evidence,"""The Star Family."" | Schoolcraft's Mythology, p.117-118 - ""The Star Family",https://iccra.org/byyear/ICCRA_1847_Schoolcraft.html;https://iccra.org/reports/historical_reports.htm,2026-07-21T07:20:09Z,200,8d70b67aae632e244786df386c7328ca674f0ebac52cff06394fcc395ba3c633,165200,data/raw/iccra_full/objects/87b1e996c1daee9e1b60e6bf07dca032b6fcf3e2cc5ee7b61ec9c5d6ad376778.pdf,,
https://iccra.org/Historical%20Research/Storm%20Effects_Nature_1880_J_Rand_Capron.pdf,historical_evidence,"""Storm Effects,"" Nature | , volume 22",https://iccra.org/reports/historical_reports.htm,2026-07-21T07:17:37Z,200,129d098c821f5655769347f87aa7afbe1275239f0ff09bdcdeff62912f0bda45,917222,data/raw/iccra_full/objects/8fb33dc28ad9f1c8cc6cfb5176456b7cacffa8bae5611b2d6fcf82fc99af1a89.pdf,application/pdf,
https://iccra.org/Historical%20Research/The%20Magic%20Circle%20In%20The%20Prairie%20-%201847-1851.pdf,formation_supporting_document;historical_evidence,"""The Magic Circle in the Prairie."" | here",https://iccra.org/byyear/ICCRA_1847_Schoolcraft.html;https://iccra.org/reports/historical_reports.htm,2026-07-21T07:20:09Z,200,14ddad853b54e86ecca07364834adf491c10f759a5a507d2224fd26ca62c809f,95649,data/raw/iccra_full/objects/bc7bd1d7ee26d10691cf5443b6d14dcad07a32384daf39286af808cbb4229f75.pdf,,
https://iccra.org/Historical%20Research/The%20Magic%20Circle%20In%20The%20Prairie_1847-1851.pdf,formation_supporting_document,"""The Magic Circle In The Prairie"" 1847-1851",https://iccra.org/byyear/ICCRA_1847_Schoolcraft.html,2026-07-21T07:20:10Z,200,3093f1a2ba69a1a067d9f4ad4092da4adcfd0950467ff2b0c3235b3c9875b4e5,96294,data/raw/iccra_full/objects/75a5677c70e614f2c339470df72b892b22ac242aefa866d35ee6254232e61ee3.pdf,,
https://iccra.org/Historical%20Research/The%20hope%20of%20Isreal%20pg.121-122%20Indian%20makes%20crop%20circle.pdf,historical_evidence,The Hope of Isreal; Presumptive Evidence that the Aborginies of the Western Hemisphere are Descended from the Ten Missing Tribes of Isreal.,https://iccra.org/reports/historical_reports.htm,2026-07-21T07:17:37Z,200,02bb65eb989e91802d88e9576de49141eac5780f89ecf8dec39b637681049e7f,162533,data/raw/iccra_full/objects/519c0d7f4f2c06e4027b0b933df5ec4dc39b7212bd12d8b6bdc0ebec7ce426fb.pdf,application/pdf,
https://iccra.org/Historical%20Research/The_Plough__the_Loom__and_the_Anvil%20p155-156%20crop%20circles%20Illinois.pdf,historical_evidence,"The Plow, The Loom, and the Anvil, Part 1 Vol. 5, ""Notes of a Western Tourist"".",https://iccra.org/reports/historical_reports.htm,2026-07-21T07:17:37Z,200,49905f4af5d2b816a778755208785efc02f2a175deca9a54a5e9955ed1d2a973,453500,data/raw/iccra_full/objects/3f871de1516262579dae706bffaf527b85c3ba7cc7c7fdc1ff3c892a14b32f75.pdf,application/pdf,
