legacy_candidate_id,priority_rank,priority_label,confidence_tier,placemark_name,latitude,longitude,altitude_m,coordinate_original,coordinate_accuracy_status,coordinate_uncertainty_m,folder,original_kml_filename,original_kml_sha256,source_archive_filename,source_archive_sha256,possible_duplicate_group_id,possible_duplicate_group_size,duplicate_group_method,duplicate_review_status,look_at_heading,look_at_range,look_at_tilt,description_inert_text,original_url_strings_json,legacy_location_status,review_status,site_status,alignment_eligible,overlay_eligible,publication_eligible
lkml_a95c88c874b47898,1,darfield,tier_1_named_specific_legacy,"Nice crop circle in Darfield, UK",53.53136557047451,-1.356902390606507,0.0,"-1.356902390606507,53.53136557047451,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,ldup_9d4aa20c0bb7,2,coordinate_proximity_200m_review_required,unreviewed_do_not_merge,-162.2154905181684,189.1643021508944,0.0,Found by Cyclonic 12/08/05. http://bbs.keyhole.com/ubb/showthreaded.php/Number/227002 http://www.e-wombwell.co.uk/CropCircle-07-07-2002.htm,"[""http://bbs.keyhole.com/ubb/showthreaded.php/Number/227002"", ""http://ccdb.cropcircleresearch.com/cc-photos/uk2002bw.jpg"", ""http://www.e-wombwell.co.uk/CropCircle-07-07-2002.htm""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_cbe84d3020c48704,1,inherited_from_possible_duplicate_group,tier_3_questioned_or_iffy_legacy,Alien Crop Circles! (3 of 4),53.531784,-1.356884,,"-1.356884,53.531784",legacy_point_precision_not_validated_accuracy,,,Anomalies_.kml/alien-crop-circles.kml,bbe92b750c5124d2be310695de1ae17bbfd55451210ca26bcffc983d6e902b53,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,ldup_9d4aa20c0bb7,2,coordinate_proximity_200m_review_required,unreviewed_do_not_merge,0.0,1000.0,0.0,"“Here at Google Sightseeing one of the things people most often ask us to post, are your common-or-garden alien crop circles. Never liking to disappoint our readers, GGSS is proud to present a whole slew of possibly alien crop circles! You lucky people. First up is this bizarre collection of lines and circles near Uckfield, East Sussex, England. At first I ” Read the full text at GoogleSightseeing.com","[""http://googlesightseeing.com/cache/txtimg/785.gif"", ""http://googlesightseeing.com/2006/02/14/alien-crop-circles/"", ""http://media.googlesightseeing.com/wp-content/images/ggssalex060.jpg""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_f338898f80db3c1c,2,panocchia,tier_1_named_specific_legacy,"Crop Circle Panocchia, Italy",44.68159555459062,10.31721852521929,0.0,"10.31721852521929,44.68159555459062,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,ldup_82256912753f,2,coordinate_proximity_200m_review_required,unreviewed_do_not_merge,-7.482569032870153,298.2925838957094,4.725396902522388e-10,Found by Cyclonic 12/17/05 http://bbs.keyhole.com/ubb/showflat.php/Cat/0/Number/237227 http://www.ufologia.net/headlines/articolo_view.asp?ARTICOLO_ID=745,"[""http://bbs.keyhole.com/ubb/showflat.php/Cat/0/Number/237227"", ""http://i28.photobucket.com/albums/c235/Cyclonicc/pannochiacc1.jpg"", ""http://www.ufologia.net/headlines/articolo_view.asp?ARTICOLO_ID=745""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_3e0eb93ba86f0bb1,2,inherited_from_possible_duplicate_group,tier_3_questioned_or_iffy_legacy,Alien Crop Circles! (2 of 4),44.680997,10.317557,,"10.317557,44.680997",legacy_point_precision_not_validated_accuracy,,,Anomalies_.kml/alien-crop-circles.kml,bbe92b750c5124d2be310695de1ae17bbfd55451210ca26bcffc983d6e902b53,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,ldup_82256912753f,2,coordinate_proximity_200m_review_required,unreviewed_do_not_merge,0.0,1000.0,0.0,"“Here at Google Sightseeing one of the things people most often ask us to post, are your common-or-garden alien crop circles. Never liking to disappoint our readers, GGSS is proud to present a whole slew of possibly alien crop circles! You lucky people. First up is this bizarre collection of lines and circles near Uckfield, East Sussex, England. At first I ” Read the full text at GoogleSightseeing.com","[""http://googlesightseeing.com/cache/txtimg/785.gif"", ""http://googlesightseeing.com/2006/02/14/alien-crop-circles/"", ""http://media.googlesightseeing.com/wp-content/images/ggssalex059.jpg""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_8045474ba5b89fbf,3,house_springs_missouri,tier_1_named_specific_legacy,Crop Circle,38.40162879896836,-90.62048080723103,0.0,"-90.62048080723103,38.40162879896836,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,,1,,not_applicable,131.1262244648916,141.3695507438704,0.0,"Near House Springs, MO. Found by Zyrotec 12/30/05 http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/251997","[""http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/251997""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_7138c75b707980ef,4,hexton,tier_1_named_specific_legacy,Crop Circle near Hexton,51.94603793928447,-0.3915778131514003,0.0,"-0.3915778131514003,51.94603793928447,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,,1,,not_applicable,175.405567287979,157.765126789692,6.159406802172156e-10,Found by Cyclonic 12/04/05. http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/221663 A VERY informative post on this area and crop circles by ridgeway can be found here. http://bbs.keyhole.com/ubb/showflat.php/Cat/0/Number/265357,"[""http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/221663"", ""http://bbs.keyhole.com/ubb/showflat.php/Cat/0/Number/265357"", ""http://www.galactic-server.com/c45d8621k/corn558.jpg""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_2581ddcf6d36fefd,5,windmill_hill,tier_3_questioned_or_iffy_legacy,windmillhill cropcircle ghost from 2004,51.43459499120964,-1.874343072026605,0.0,"-1.874343072026605,51.43459499120964,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection / Old or iffy Crop Circles,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,,1,,not_applicable,-89.14837244650946,456.7057357251791,8.045771576166726e-06,windmillhill cropcircle ghost from 2004 we `ve been into it.. http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01396.htm http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01400.htm http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01401.htm Stacker7 http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/433355,"[""http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01396.htm"", ""http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01400.htm"", ""http://www.029.ch/bilder-gallery/ccuk2004/Seiten/DSC01401.htm"", ""http://www.galactic-server.com/c45d8621k/corn722.jpg"", ""http://bbs.keyhole.com/ubb/showthreaded.php/Cat/0/Number/433355""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_c857c2d1e7ae52b6,6,hackpen_hill,tier_3_questioned_or_iffy_legacy,cropcircle cutted Hackpen Hill,51.47345414989942,-1.825380364348547,0.0,"-1.825380364348547,51.47345414989942,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection / Old or iffy Crop Circles,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,,1,,not_applicable,-32.26932747435662,549.9896072882069,1.805146709411881,Cropcircle cutted Hackpen Hill. ive been into it.. http://www.029.ch/bilder-gallery/ccuk2003/Seiten/DSC00256.htm Stacker7 http://bbs.keyhole.com/ubb/showthreaded.php/Number/407639,"[""http://www.galactic-server.com/c45d8621k/corn664.jpg"", ""http://www.029.ch/bilder-gallery/ccuk2003/Seiten/DSC00256.htm"", ""http://bbs.keyhole.com/ubb/showthreaded.php/Number/407639""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_5627667302096609,7,waden_hill,tier_3_questioned_or_iffy_legacy,jingjang cropcircle,51.42454302630362,-1.855548044334824,0.0,"-1.855548044334824,51.42454302630362,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection / Old or iffy Crop Circles,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,,1,,not_applicable,157.5595798676779,535.4085083576763,0.0,A cutted cropcircle close to avebury(henge) /waden hill (ive been into it..in 2003) Here is what it looked like in summer. And here some pix from our trip in 2003 in wiltshire...:) http://029.ch/bilder-gallery/ccuk2003/index.htm Stacker7 http://bbs.keyhole.com/ubb/showthreaded.php/Number/406840,"[""http://www.galactic-server.com/c45d8621k/corn628.jpg"", ""http://029.ch/bilder-gallery/ccuk2003/index.htm"", ""http://bbs.keyhole.com/ubb/showthreaded.php/Number/406840""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
lkml_9da2ff67b695b8e2,8,south_yorkshire_cluster,tier_2_named_or_cluster_legacy,Crop Circle #1 South of Barnsley,53.53736524535798,-1.505412501181453,0.0,"-1.505412501181453,53.53736524535798,0",legacy_point_precision_not_validated_accuracy,,Crop Circle Collection,Anomalies_.kml/132_CropCircleCollection.kml,4685872076905d54474dad7256e5e5e297ebea82e1e3eb93b13edf457533f9c7,Anomalies_.kml.zip,7f4d8fff89a59afb995c78ef82481439ace8ab5eb77e9e708a9a25b222724be8,ldup_175477121741,2,coordinate_proximity_200m_review_required,unreviewed_do_not_merge,27.41949723510886,110.9196587971022,0.0,Found by Cyclonic 12/08/05. http://bbs.keyhole.com/ubb/showthreaded.php/Number/226973,"[""http://bbs.keyhole.com/ubb/showthreaded.php/Number/226973""]",legacy_exact_field_candidate,queued_unverified,candidate_field_only,False,False,False
